INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2433745854
INFO: Loaded 1 modules   (3868 inline 8-bit counters): 3868 [0x55adf488aa70, 0x55adf488b98c), 
INFO: Loaded 1 PC tables (3868 PCs): 3868 [0x55adf488b990,0x55adf489ab50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 9 ft: 10 corp: 1/1b exec/s: 0 rss: 41Mb
	NEW_FUNC[1/17]: 0x55adf47e1038 in fixedwide::wide::magnitude(fixedwide::wide::int256) (/home/shared/ws/fixedwide/build_fuzz/fuzz/fixedwide_fuzz+0x354038) (BuildId: 67144cff25d3409f93e9f06544c1948be6d003b6)
	NEW_FUNC[2/17]: 0x55adf47e5188 in std::expected<fixedwide::detail::uint_limbs<4ul>, fixedwide::ArithmeticError> fixedwide::detail::round_magnitude<fixedwide::detail::uint_limbs<4ul>>(fixedwide::detail::uint_limbs<4ul>, fixedwide::detail::uint_limbs<4ul>, fixedwide::detail::uint_limbs<4ul>, bool, fixedwide::Rounding, fixedwide::detail::uint_limbs<4ul>) (/home/shared/ws/fixedwide/build_fuzz/fuzz/fixedwide_fuzz+0x358188) (BuildId: 67144cff25d3409f93e9f06544c1948be6d003b6)
#11	NEW    cov: 128 ft: 132 corp: 2/3b lim: 4 exec/s: 0 rss: 46Mb L: 2/2 MS: 4 ChangeByte-ChangeByte-CopyPart-ChangeBinInt-
#22	NEW    cov: 128 ft: 136 corp: 3/6b lim: 4 exec/s: 0 rss: 46Mb L: 3/3 MS: 1 CrossOver-
#23	NEW    cov: 132 ft: 142 corp: 4/7b lim: 4 exec/s: 0 rss: 46Mb L: 1/3 MS: 1 CrossOver-
#24	NEW    cov: 132 ft: 144 corp: 5/10b lim: 4 exec/s: 0 rss: 46Mb L: 3/3 MS: 1 ChangeBinInt-
#26	NEW    cov: 133 ft: 145 corp: 6/13b lim: 4 exec/s: 0 rss: 46Mb L: 3/3 MS: 2 ChangeBinInt-ChangeByte-
#102	NEW    cov: 133 ft: 148 corp: 7/17b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 CopyPart-
#153	NEW    cov: 134 ft: 151 corp: 8/20b lim: 4 exec/s: 0 rss: 46Mb L: 3/4 MS: 1 CrossOver-
#182	NEW    cov: 134 ft: 155 corp: 9/23b lim: 4 exec/s: 0 rss: 46Mb L: 3/4 MS: 4 ChangeBit-ShuffleBytes-ShuffleBytes-ChangeBit-
#198	NEW    cov: 135 ft: 158 corp: 10/27b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 CopyPart-
